id,from_account,to_account,amount,currency_code,executed_at,status
631,20,18,16559.06,CAD,2026-01-12T14:23:00,COMPLETED
8,2,8,15472.71,EUR,2026-01-10T09:24:00,COMPLETED
70,17,18,11929.27,SGD,2026-01-12T16:27:00,COMPLETED
65,20,11,1913.07,JPY,2026-01-12T12:14:00,COMPLETED
518,4,16,2602.49,CHF,2026-01-12T16:48:00,COMPLETED
578,18,20,3969.56,JPY,2026-01-11T15:11:00,PENDING
354,4,5,1791.58,CAD,2026-01-11T16:35:00,COMPLETED
541,3,4,18100.35,JPY,2026-01-11T12:16:00,COMPLETED
898,16,17,2365.5,JPY,2026-01-12T15:37:00,COMPLETED
795,20,14,8310.12,AUD,2026-01-11T16:51:00,PENDING
156,20,14,18784.11,CHF,2026-01-10T13:13:00,COMPLETED
250,3,10,7993.29,SGD,2026-01-12T14:49:00,COMPLETED
557,20,10,17807.71,JPY,2026-01-12T15:21:00,COMPLETED
862,1,3,288.63,EUR,2026-01-12T09:43:00,COMPLETED
208,14,17,7268.47,AUD,2026-01-11T10:13:00,COMPLETED
963,7,5,19623.14,CAD,2026-01-12T09:04:00,COMPLETED
858,14,1,5811.4,SGD,2026-01-11T13:33:00,PENDING
751,9,12,17292.43,USD,2026-01-11T14:14:00,COMPLETED
981,15,4,2487.69,SGD,2026-01-11T11:40:00,COMPLETED
7,13,3,11063.21,AUD,2026-01-12T11:45:00,COMPLETED
60,11,20,6312.62,EUR,2026-01-12T12:32:00,COMPLETED
203,6,12,7488.4,CHF,2026-01-11T14:49:00,COMPLETED
3,17,20,579.39,JPY,2026-01-12T16:26:00,COMPLETED
10,3,20,12717.82,JPY,2026-01-10T15:24:00,COMPLETED
930,18,10,3686.5,GBP,2026-01-12T10:10:00,COMPLETED
558,2,8,16894.13,AUD,2026-01-12T17:38:00,COMPLETED
575,18,8,14861.13,CAD,2026-01-10T16:50:00,PENDING
345,9,18,11292.02,USD,2026-01-10T13:01:00,COMPLETED
515,11,5,14439.6,SGD,2026-01-11T12:58:00,COMPLETED
923,13,6,5803.04,EUR,2026-01-10T10:17:00,COMPLETED
980,13,12,9542.73,CAD,2026-01-11T16:17:00,COMPLETED
95,3,8,14415.49,SGD,2026-01-12T11:44:00,COMPLETED
726,15,12,18054.58,AUD,2026-01-11T14:48:00,PENDING
959,8,7,15912.38,EUR,2026-01-11T15:58:00,COMPLETED
438,5,1,18651.33,USD,2026-01-10T16:22:00,PENDING
602,9,7,2336.72,USD,2026-01-12T15:41:00,COMPLETED
320,2,12,18834.65,CAD,2026-01-12T13:44:00,COMPLETED
231,7,2,6346.14,CHF,2026-01-12T14:52:00,COMPLETED
344,17,2,4633.84,SGD,2026-01-11T08:59:00,COMPLETED
233,2,11,5500.67,AUD,2026-01-11T14:47:00,COMPLETED
371,14,4,260.43,CHF,2026-01-10T16:47:00,COMPLETED
301,10,4,12792.29,CHF,2026-01-11T17:14:00,COMPLETED
161,11,5,15783.44,USD,2026-01-11T10:08:00,COMPLETED
565,19,16,18491.2,GBP,2026-01-12T17:11:00,FAILED
754,10,11,9824.16,GBP,2026-01-10T13:43:00,COMPLETED
214,16,7,7388.43,SGD,2026-01-11T12:49:00,COMPLETED
801,10,19,14513.03,AUD,2026-01-12T16:01:00,COMPLETED
807,3,15,10144.59,SGD,2026-01-12T10:12:00,COMPLETED
202,6,2,4992.49,SGD,2026-01-11T16:33:00,PENDING
94,9,11,5629.19,CHF,2026-01-12T08:33:00,COMPLETED
499,8,2,14927.71,CHF,2026-01-11T08:21:00,COMPLETED
237,20,14,3374.56,SGD,2026-01-11T15:02:00,FAILED
397,10,19,5383.49,EUR,2026-01-10T14:58:00,COMPLETED
614,6,17,2850.4,GBP,2026-01-10T17:36:00,PENDING
59,1,17,18515.22,JPY,2026-01-11T14:04:00,PENDING
785,12,2,2950.22,USD,2026-01-12T17:53:00,COMPLETED
856,2,6,9307.1,SGD,2026-01-11T15:47:00,FAILED
750,7,20,5462.06,SGD,2026-01-12T08:04:00,COMPLETED
300,2,4,9334.63,GBP,2026-01-11T16:59:00,FAILED
500,10,9,16864.79,EUR,2026-01-10T10:19:00,FAILED
182,20,3,17672.68,GBP,2026-01-10T17:03:00,PENDING
130,8,19,7690.27,CAD,2026-01-10T13:47:00,COMPLETED
510,20,1,4514.21,CHF,2026-01-12T12:27:00,COMPLETED
369,18,20,12781.7,EUR,2026-01-10T11:42:00,PENDING
339,14,6,2184.98,EUR,2026-01-12T10:15:00,COMPLETED
491,2,17,11445.84,GBP,2026-01-10T15:11:00,COMPLETED
49,5,18,768.76,AUD,2026-01-12T16:09:00,COMPLETED
927,11,16,11887.48,SGD,2026-01-11T12:36:00,COMPLETED
846,3,18,15972.06,CHF,2026-01-12T08:57:00,COMPLETED
783,16,15,8232.52,EUR,2026-01-12T17:00:00,COMPLETED
699,7,9,16354.15,USD,2026-01-10T11:24:00,FAILED
439,1,11,79.17,CAD,2026-01-12T12:06:00,COMPLETED
818,15,20,7144.71,AUD,2026-01-10T16:05:00,FAILED
40,11,9,4124.97,AUD,2026-01-10T12:25:00,COMPLETED
283,7,8,5616.18,CHF,2026-01-10T12:49:00,COMPLETED
25,12,15,17997.3,SGD,2026-01-10T11:14:00,COMPLETED
533,2,13,17537.06,CHF,2026-01-12T17:03:00,COMPLETED
554,2,17,4493.0,CAD,2026-01-11T11:05:00,COMPLETED
698,5,2,5366.75,CAD,2026-01-10T16:30:00,COMPLETED
757,5,3,14611.3,JPY,2026-01-11T11:36:00,COMPLETED
128,10,19,11619.47,SGD,2026-01-10T15:34:00,COMPLETED
418,16,13,2299.24,SGD,2026-01-12T17:04:00,COMPLETED
734,19,4,11924.86,CHF,2026-01-10T17:24:00,COMPLETED
879,13,3,15865.15,CHF,2026-01-11T16:53:00,COMPLETED
77,13,14,10787.5,JPY,2026-01-11T11:17:00,COMPLETED
918,18,7,2811.2,AUD,2026-01-10T16:07:00,PENDING
920,9,17,13620.52,CHF,2026-01-10T09:23:00,COMPLETED
477,16,13,7057.06,CAD,2026-01-10T15:50:00,COMPLETED
41,10,15,6357.74,EUR,2026-01-10T15:39:00,COMPLETED
838,13,12,16807.26,GBP,2026-01-11T10:08:00,COMPLETED
240,15,2,2568.29,JPY,2026-01-12T13:23:00,COMPLETED
814,18,17,2092.39,AUD,2026-01-12T13:17:00,COMPLETED
611,19,7,18130.76,CHF,2026-01-12T16:30:00,PENDING
651,3,17,5920.32,EUR,2026-01-12T12:56:00,COMPLETED
635,1,19,10474.69,USD,2026-01-11T11:44:00,COMPLETED
443,14,5,4773.6,CHF,2026-01-11T14:44:00,FAILED
586,12,15,4844.94,JPY,2026-01-10T13:24:00,COMPLETED
254,8,12,18952.29,CHF,2026-01-10T12:12:00,PENDING
80,3,14,2757.2,SGD,2026-01-10T08:16:00,COMPLETED
821,13,6,14007.31,AUD,2026-01-11T15:31:00,COMPLETED
352,5,13,14247.96,GBP,2026-01-12T14:20:00,COMPLETED
9003,12,9,8033.19,XXL,2026-01-10T11:05:00,PENDING
484,14,3,5926.26,SGD,2026-01-10T09:01:00,COMPLETED
932,7,18,14157.33,AUD,2026-01-11T10:23:00,COMPLETED
347,8,19,16701.28,CAD,2026-01-12T16:21:00,COMPLETED
238,12,20,19963.1,CHF,2026-01-12T08:04:00,PENDING
997,7,11,9959.79,AUD,2026-01-10T17:19:00,COMPLETED
648,7,17,356.56,EUR,2026-01-10T16:18:00,FAILED
886,19,18,2789.72,JPY,2026-01-10T17:11:00,COMPLETED
502,7,14,14831.85,AUD,2026-01-10T16:50:00,COMPLETED
974,16,4,7726.38,SGD,2026-01-12T12:43:00,COMPLETED
323,17,5,7798.96,CHF,2026-01-10T13:41:00,COMPLETED
223,4,2,4806.87,SGD,2026-01-10T09:53:00,COMPLETED
551,20,4,8685.32,JPY,2026-01-11T13:42:00,PENDING
315,1,8,4161.33,EUR,2026-01-12T08:28:00,COMPLETED
471,13,10,14693.2,CHF,2026-01-10T10:46:00,COMPLETED
921,15,16,10053.93,EUR,2026-01-11T16:43:00,COMPLETED
452,9,3,484.91,EUR,2026-01-10T15:51:00,COMPLETED
388,1,16,2773.87,CAD,2026-01-12T16:41:00,COMPLETED
623,16,7,11836.28,CAD,2026-01-10T11:02:00,COMPLETED
514,9,10,3807.78,JPY,2026-01-10T17:25:00,PENDING
943,10,6,16123.17,CAD,2026-01-12T14:08:00,COMPLETED
711,18,16,3836.03,GBP,2026-01-12T13:20:00,FAILED
138,6,3,12209.36,CAD,2026-01-12T11:31:00,COMPLETED
853,9,8,9724.12,USD,2026-01-11T09:09:00,COMPLETED
556,1,4,8098.62,USD,2026-01-12T16:00:00,COMPLETED
787,10,20,13235.45,GBP,2026-01-11T17:23:00,COMPLETED
229,11,6,16616.15,SGD,2026-01-12T15:40:00,COMPLETED
251,19,3,2550.27,AUD,2026-01-12T09:28:00,COMPLETED
760,17,5,8629.78,GBP,2026-01-12T17:58:00,COMPLETED
649,18,19,6994.5,CHF,2026-01-10T17:12:00,COMPLETED
871,15,1,17935.42,GBP,2026-01-12T08:59:00,COMPLETED
540,1,3,18142.26,SGD,2026-01-10T09:49:00,COMPLETED
864,3,2,18773.18,JPY,2026-01-12T09:45:00,COMPLETED
697,16,12,9300.51,USD,2026-01-11T09:53:00,FAILED
723,7,17,13154.69,GBP,2026-01-12T16:26:00,FAILED
946,18,15,14219.43,GBP,2026-01-10T10:53:00,COMPLETED
579,3,6,19251.38,EUR,2026-01-11T08:27:00,COMPLETED
351,13,3,15454.74,CHF,2026-01-10T09:05:00,COMPLETED
719,19,9,1029.26,JPY,2026-01-12T09:00:00,COMPLETED
159,7,20,19423.31,USD,2026-01-11T11:08:00,COMPLETED
524,6,3,9777.24,GBP,2026-01-11T08:00:00,COMPLETED
413,7,5,18401.89,SGD,2026-01-10T09:57:00,COMPLETED
861,8,19,15421.42,AUD,2026-01-12T10:20:00,COMPLETED
222,5,18,18807.51,CAD,2026-01-10T12:15:00,COMPLETED
800,11,15,15690.58,CAD,2026-01-12T08:53:00,COMPLETED
915,9,20,10871.58,JPY,2026-01-12T09:39:00,COMPLETED
634,10,20,17541.49,CAD,2026-01-11T11:00:00,FAILED
954,12,14,12743.13,AUD,2026-01-10T12:18:00,COMPLETED
542,2,4,16272.91,USD,2026-01-11T13:51:00,PENDING
749,5,1,7563.3,USD,2026-01-11T10:03:00,COMPLETED
386,16,18,13883.99,GBP,2026-01-12T10:31:00,COMPLETED
989,17,2,7858.13,SGD,2026-01-12T14:39:00,PENDING
645,7,17,5755.83,USD,2026-01-12T16:33:00,PENDING
904,5,4,17040.44,SGD,2026-01-11T10:48:00,COMPLETED
967,5,9,18978.39,AUD,2026-01-11T10:54:00,COMPLETED
199,3,20,11901.89,CAD,2026-01-11T17:35:00,FAILED
525,9,7,15235.81,GBP,2026-01-12T10:31:00,FAILED
107,14,10,11394.16,USD,2026-01-12T09:48:00,COMPLETED
437,20,8,9305.34,SGD,2026-01-10T16:48:00,COMPLETED
696,8,3,3056.14,SGD,2026-01-10T13:26:00,COMPLETED
593,6,9,11183.78,JPY,2026-01-11T14:24:00,COMPLETED
501,15,11,5424.93,CAD,2026-01-12T09:12:00,COMPLETED
598,5,13,15945.57,CHF,2026-01-12T10:19:00,PENDING
395,7,19,13798.22,CAD,2026-01-10T17:08:00,COMPLETED
495,14,4,8318.13,GBP,2026-01-12T17:37:00,FAILED
123,20,8,14210.17,CHF,2026-01-12T08:35:00,COMPLETED
601,12,7,8282.46,GBP,2026-01-10T10:14:00,PENDING
592,5,1,9211.54,AUD,2026-01-10T09:04:00,COMPLETED
841,14,18,16410.42,CAD,2026-01-11T11:11:00,COMPLETED
48,9,6,14837.56,CAD,2026-01-12T08:07:00,COMPLETED
669,18,14,17133.36,JPY,2026-01-10T10:30:00,COMPLETED
986,11,13,8879.0,USD,2026-01-10T10:35:00,PENDING
488,9,19,1279.71,EUR,2026-01-10T13:51:00,COMPLETED
769,15,8,8579.74,USD,2026-01-12T14:46:00,COMPLETED
569,18,7,4057.74,CHF,2026-01-12T13:58:00,PENDING
381,6,12,6553.4,SGD,2026-01-10T12:42:00,COMPLETED
746,2,8,18981.37,GBP,2026-01-11T08:21:00,PENDING
409,5,19,4562.51,SGD,2026-01-10T08:44:00,COMPLETED
166,1,2,19971.81,CAD,2026-01-11T09:31:00,FAILED
587,13,9,10827.73,CHF,2026-01-10T16:52:00,FAILED
50,5,2,6199.75,USD,2026-01-11T11:43:00,COMPLETED
217,10,3,15274.18,CHF,2026-01-11T16:09:00,COMPLETED
133,5,3,9416.34,CHF,2026-01-11T17:44:00,COMPLETED
333,11,9,15279.04,SGD,2026-01-12T15:29:00,COMPLETED
464,12,19,11293.95,JPY,2026-01-11T16:19:00,COMPLETED
45,9,4,17799.77,GBP,2026-01-11T12:38:00,COMPLETED
847,18,1,9403.93,SGD,2026-01-12T13:26:00,COMPLETED
620,16,20,181.62,GBP,2026-01-11T10:14:00,COMPLETED
276,4,14,11694.86,USD,2026-01-12T15:16:00,PENDING
875,3,12,10715.79,AUD,2026-01-10T15:48:00,FAILED
492,7,5,901.38,EUR,2026-01-12T14:12:00,PENDING
472,19,13,17022.6,USD,2026-01-10T17:20:00,PENDING
84,5,16,13405.7,JPY,2026-01-11T12:49:00,COMPLETED
653,11,15,13647.81,USD,2026-01-11T09:16:00,COMPLETED
158,12,2,7992.89,JPY,2026-01-10T15:05:00,PENDING
639,16,9,19770.74,AUD,2026-01-12T14:47:00,COMPLETED
109,6,1,8199.93,SGD,2026-01-11T08:14:00,COMPLETED
383,15,20,3491.92,CHF,2026-01-12T17:05:00,PENDING
404,19,16,15776.66,USD,2026-01-10T09:40:00,COMPLETED
790,14,17,4236.42,JPY,2026-01-12T08:06:00,COMPLETED
292,2,6,8386.81,GBP,2026-01-10T14:50:00,COMPLETED
27,2,8,1394.64,USD,2026-01-11T09:32:00,COMPLETED
337,17,15,7495.35,SGD,2026-01-12T15:01:00,COMPLETED
97,8,10,13296.0,AUD,2026-01-11T16:33:00,COMPLETED
511,12,15,5077.37,SGD,2026-01-11T16:52:00,PENDING
914,1,3,7728.34,AUD,2026-01-12T08:18:00,COMPLETED
1005,10,6,754.76,CHF,2026-01-12T17:16:00,COMPLETED
427,1,6,9953.44,AUD,2026-01-12T16:50:00,FAILED
789,3,10,9442.8,EUR,2026-01-12T12:21:00,COMPLETED
676,15,5,17371.74,AUD,2026-01-11T17:36:00,COMPLETED
5,5,7,19146.4,AUD,2026-01-10T09:24:00,COMPLETED
637,18,14,11315.17,CHF,2026-01-12T14:48:00,COMPLETED
902,15,6,7777.24,GBP,2026-01-11T11:40:00,COMPLETED
521,19,20,1470.75,JPY,2026-01-12T09:55:00,PENDING
690,18,12,3811.99,CAD,2026-01-11T11:10:00,FAILED
656,11,3,11113.3,GBP,2026-01-11T13:22:00,COMPLETED
291,11,10,12935.66,EUR,2026-01-12T17:14:00,COMPLETED
670,6,14,10016.98,AUD,2026-01-11T12:16:00,COMPLETED
96,16,15,15869.01,EUR,2026-01-11T11:25:00,PENDING
358,9,16,2961.4,GBP,2026-01-11T12:26:00,COMPLETED
127,3,9,15464.87,CAD,2026-01-11T16:17:00,COMPLETED
949,16,4,13093.57,CHF,2026-01-11T10:31:00,PENDING
897,15,2,2133.2,USD,2026-01-12T10:10:00,COMPLETED
605,7,11,9742.93,AUD,2026-01-12T12:44:00,COMPLETED
469,11,5,19518.42,CAD,2026-01-12T15:41:00,COMPLETED
497,9,13,13113.01,SGD,2026-01-10T10:17:00,COMPLETED
366,3,14,13475.9,GBP,2026-01-12T12:15:00,COMPLETED
453,3,11,2494.43,SGD,2026-01-10T10:59:00,COMPLETED
42,4,3,10775.81,CHF,2026-01-10T13:56:00,COMPLETED
666,9,16,19172.61,AUD,2026-01-11T10:31:00,COMPLETED
119,18,2,9123.78,AUD,2026-01-11T13:07:00,FAILED
582,20,10,9836.49,AUD,2026-01-10T13:33:00,COMPLETED
969,17,7,14330.44,CHF,2026-01-10T16:00:00,FAILED
168,9,20,12679.88,AUD,2026-01-11T17:33:00,COMPLETED
596,4,10,15748.49,CHF,2026-01-12T09:18:00,FAILED
482,7,14,13959.07,CHF,2026-01-12T12:19:00,COMPLETED
37,19,16,10081.87,GBP,2026-01-10T16:05:00,COMPLETED
188,8,17,11196.54,AUD,2026-01-10T14:55:00,FAILED
236,18,10,6458.17,EUR,2026-01-11T12:19:00,COMPLETED
887,3,4,5514.17,CAD,2026-01-10T13:35:00,COMPLETED
683,10,15,12548.29,GBP,2026-01-12T10:01:00,COMPLETED
658,8,9,4175.23,JPY,2026-01-10T17:22:00,COMPLETED
55,13,11,5608.13,EUR,2026-01-11T13:41:00,COMPLETED
832,20,19,8970.84,JPY,2026-01-12T13:19:00,COMPLETED
570,5,6,10102.67,AUD,2026-01-12T09:48:00,COMPLETED
947,10,18,9837.18,CHF,2026-01-12T12:31:00,COMPLETED
842,20,1,11579.87,JPY,2026-01-12T16:17:00,COMPLETED
324,15,12,1894.66,JPY,2026-01-10T12:24:00,PENDING
169,15,17,12128.26,EUR,2026-01-12T09:54:00,PENDING
908,8,19,18927.73,USD,2026-01-11T08:02:00,COMPLETED
594,13,14,6362.26,CAD,2026-01-12T09:34:00,COMPLETED
530,10,15,14570.25,AUD,2026-01-11T10:21:00,COMPLETED
271,4,13,7495.31,AUD,2026-01-12T13:48:00,COMPLETED
270,17,15,15299.86,CHF,2026-01-12T17:07:00,COMPLETED
659,4,3,13532.45,SGD,2026-01-12T08:48:00,COMPLETED
441,8,17,8290.48,AUD,2026-01-11T09:37:00,COMPLETED
370,12,6,12957.65,USD,2026-01-12T14:48:00,COMPLETED
288,19,8,4887.04,JPY,2026-01-12T11:03:00,COMPLETED
975,8,18,8175.28,CAD,2026-01-10T09:57:00,COMPLETED
131,13,5,9931.81,USD,2026-01-10T16:37:00,COMPLETED
46,11,7,13765.57,CHF,2026-01-12T15:16:00,COMPLETED
913,13,6,15807.68,AUD,2026-01-12T15:45:00,PENDING
120,13,17,16507.3,USD,2026-01-12T16:29:00,COMPLETED
713,10,9,10855.04,SGD,2026-01-10T16:24:00,FAILED
146,12,5,1848.16,CHF,2026-01-11T14:11:00,COMPLETED
998,14,7,9964.19,EUR,2026-01-12T11:18:00,COMPLETED
544,6,11,7182.67,SGD,2026-01-12T12:56:00,FAILED
773,15,6,8478.12,USD,2026-01-12T16:57:00,COMPLETED
682,20,5,1732.01,CAD,2026-01-11T11:15:00,FAILED
622,4,8,8321.54,AUD,2026-01-12T09:30:00,PENDING
480,11,20,19706.26,SGD,2026-01-12T08:27:00,PENDING
348,5,3,10040.82,AUD,2026-01-10T09:27:00,COMPLETED
505,2,12,14107.45,CHF,2026-01-11T15:32:00,COMPLETED
516,13,2,11681.32,JPY,2026-01-11T11:43:00,COMPLETED
174,18,11,13416.76,CAD,2026-01-11T14:55:00,FAILED
684,12,11,17291.61,SGD,2026-01-12T12:35:00,COMPLETED
184,9,7,15111.12,EUR,2026-01-11T14:07:00,COMPLETED
859,2,4,18358.36,AUD,2026-01-11T17:58:00,PENDING
43,8,12,5735.5,SGD,2026-01-12T12:39:00,PENDING
573,7,9,15016.19,GBP,2026-01-11T12:09:00,COMPLETED
136,4,15,3368.98,CHF,2026-01-10T08:20:00,COMPLETED
380,1,7,4155.4,EUR,2026-01-12T09:51:00,COMPLETED
405,1,4,18592.19,GBP,2026-01-11T15:00:00,COMPLETED
1002,9,3,484.91,EUR,2026-01-10T15:51:00,COMPLETED
391,15,19,14863.24,SGD,2026-01-12T16:07:00,COMPLETED
1001,19,18,7027.71,GBP,2026-01-11T09:18:00,COMPLETED
798,19,20,19204.25,GBP,2026-01-10T13:53:00,COMPLETED
6,12,20,5327.19,USD,2026-01-12T15:34:00,COMPLETED
47,3,14,16595.49,USD,2026-01-10T13:49:00,COMPLETED
613,3,13,7309.12,USD,2026-01-12T11:54:00,PENDING
806,7,17,6081.25,EUR,2026-01-11T08:49:00,COMPLETED
363,11,10,14710.74,SGD,2026-01-12T11:20:00,COMPLETED
766,16,12,3720.33,CAD,2026-01-11T15:08:00,COMPLETED
241,19,2,12121.64,SGD,2026-01-11T13:28:00,FAILED
763,9,5,15593.2,EUR,2026-01-10T10:01:00,FAILED
956,18,11,17455.24,CHF,2026-01-11T13:06:00,COMPLETED
61,14,11,8077.89,CHF,2026-01-12T10:12:00,COMPLETED
571,18,16,11676.99,CAD,2026-01-12T16:18:00,COMPLETED
98,14,18,6649.29,SGD,2026-01-11T12:16:00,COMPLETED
75,18,15,8344.7,JPY,2026-01-11T14:57:00,FAILED
925,18,5,9504.4,CAD,2026-01-11T08:18:00,COMPLETED
612,5,12,7880.34,CHF,2026-01-10T15:32:00,COMPLETED
820,15,16,4672.3,JPY,2026-01-10T17:16:00,COMPLETED
393,15,18,4409.91,CAD,2026-01-10T11:19:00,COMPLETED
218,3,8,16343.23,AUD,2026-01-10T14:03:00,COMPLETED
408,8,14,13126.93,EUR,2026-01-10T11:30:00,COMPLETED
332,8,13,11417.3,JPY,2026-01-11T16:41:00,PENDING
1000,19,4,11857.7,CHF,2026-01-10T17:51:00,COMPLETED
481,6,20,17800.58,GBP,2026-01-10T09:21:00,COMPLETED
11,18,8,13708.05,USD,2026-01-10T08:51:00,COMPLETED
88,19,2,6976.72,CAD,2026-01-12T13:04:00,COMPLETED
470,6,18,13886.53,AUD,2026-01-10T17:52:00,COMPLETED
597,15,13,7932.51,USD,2026-01-11T10:34:00,COMPLETED
379,6,14,7941.87,JPY,2026-01-11T17:27:00,COMPLETED
255,18,9,2547.15,CHF,2026-01-12T16:05:00,COMPLETED
462,2,8,11535.06,CAD,2026-01-11T10:11:00,COMPLETED
687,15,10,7347.38,CHF,2026-01-10T12:00:00,COMPLETED
779,6,11,11331.56,GBP,2026-01-10T10:11:00,FAILED
691,13,8,5296.46,CAD,2026-01-12T11:33:00,FAILED
298,16,11,18719.72,USD,2026-01-11T14:15:00,COMPLETED
900,4,8,14768.07,JPY,2026-01-11T11:04:00,COMPLETED
150,12,3,15824.11,USD,2026-01-11T16:07:00,COMPLETED
831,19,1,15153.7,GBP,2026-01-11T16:18:00,COMPLETED
984,15,7,5906.58,SGD,2026-01-11T16:16:00,COMPLETED
429,11,14,5476.01,EUR,2026-01-11T17:40:00,COMPLETED
194,12,5,4763.56,GBP,2026-01-11T11:11:00,COMPLETED
290,6,14,13075.21,SGD,2026-01-11T11:48:00,COMPLETED
221,5,16,8999.6,USD,2026-01-10T08:16:00,COMPLETED
685,5,18,3581.88,SGD,2026-01-12T17:27:00,COMPLETED
212,20,6,14437.6,USD,2026-01-11T13:43:00,FAILED
442,17,5,12762.45,CAD,2026-01-10T17:36:00,COMPLETED
724,4,19,7191.37,SGD,2026-01-12T14:56:00,COMPLETED
392,4,9,15513.5,AUD,2026-01-12T08:48:00,FAILED
673,18,9,6915.6,CAD,2026-01-10T13:55:00,PENDING
295,7,4,6647.15,SGD,2026-01-12T12:45:00,COMPLETED
273,11,16,10410.69,GBP,2026-01-12T16:08:00,COMPLETED
